57: -10.342482 NaN NaN
NaN: NaN 235: -71.000817 0.229489 0.457652
NaN: NaN NaN NaN
57: -13.795710 NaN NaN
NaN: NaN 236: -80.955312 0.230469 0.461914
NaN: NaN NaN NaN
57: -23.755645 NaN NaN
NaN: NaN 237: -74.828044 0.231445 0.463867
NaN: NaN NaN NaN
57: -17.624639 NaN NaN
NaN: NaN 238: -85.888526 0.232420 0.465820
NaN: NaN NaN NaN
57: -28.683199 NaN NaN
NaN: NaN 239: -72.663694 0.233398 0.467028
NaN: NaN NaN NaN
57: -15.464954 NaN NaN
NaN: NaN 240: -70.249037 0.234375 0.468750
NaN: NaN NaN NaN
57: -13.056336 NaN NaN
NaN: NaN 241: -75.767307 0.235353 0.470703
NaN: NaN NaN NaN
57: -18.571827 NaN NaN
NaN: NaN 242: -74.558797 0.236326 0.471680
NaN: NaN NaN NaN
57: -17.358147 NaN NaN
NaN: NaN 243: -84.915294 0.237305 0.473633
NaN: NaN NaN NaN
57: -27.717119 NaN NaN
NaN: NaN 244: -75.132075 0.238281 0.477539
NaN: NaN NaN NaN
57: -17.920030 NaN NaN
NaN: NaN 245: -78.615478 0.239258 0.479852
NaN: NaN NaN NaN
57: -21.408620 NaN NaN
NaN: NaN 246: -75.811390 0.240232 0.479492
NaN: NaN NaN NaN
57: -18.610709 NaN NaN
NaN: NaN 247: -77.227036 0.241211 0.482904
NaN: NaN NaN NaN
57: -20.026468 NaN NaN
NaN: NaN 248: -83.156529 0.242188 0.484375
NaN: NaN NaN NaN
57: -25.953529 NaN NaN
NaN: NaN 249: -81.634628 0.243164 0.487305
NaN: NaN NaN NaN
57: -24.428547 NaN NaN
NaN: NaN 250: -80.614448 0.244138 0.489258
NaN: NaN NaN NaN
57: -23.412835 NaN NaN
NaN: NaN 251: -77.439036 0.245114 0.489258
NaN: NaN NaN NaN
57: -20.237898 NaN NaN
NaN: NaN 252: -75.361429 0.246094 0.493164
NaN: NaN NaN NaN
57: -18.158823 NaN NaN
NaN: NaN 253: -90.125832 0.247072 0.493164
NaN: NaN NaN NaN
57: -32.926492 NaN NaN
NaN: NaN 254: -63.514296 0.248045 0.497070
NaN: NaN NaN NaN
57: -6.307742 NaN NaN
NaN: NaN 255: -61.975246 0.249023 0.499023
NaN: NaN NaN NaN
57: -4.769290 NaN NaN
NaN: NaN 256: -Inf 0.250000 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 257: -Inf 0.250978 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 258: -Inf 0.251950 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 259: -Inf 0.252927 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 260: -Inf 0.253906 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 261: -Inf 0.254885 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 262: -Inf 0.255859 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 263: -Inf 0.256836 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 264: -Inf 0.257812 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 265: -Inf 0.258791 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 266: -Inf 0.259766 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 267: -Inf 0.260742 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 268: -Inf 0.261719 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 269: -Inf 0.262695 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 270: -Inf 0.263672 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 271: -Inf 0.264645 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 272: -Inf 0.265625 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 273: -Inf 0.266602 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 274: -Inf 0.267576 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 275: -Inf 0.268552 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 276: -Inf 0.269531 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 277: -Inf 0.270510 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 278: -Inf 0.271482 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 279: -Inf 0.272458 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 280: -Inf 0.273437 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 281: -Inf 0.274414 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 282: -Inf 0.275388 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 283: -Inf 0.276364 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 284: -Inf 0.277344 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 285: -Inf 0.278322 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 286: -Inf 0.279297 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 287: -Inf 0.280271 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 288: -Inf 0.281250 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 289: -Inf 0.282228 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 290: -Inf 0.283201 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 291: -Inf 0.284180 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 292: -Inf 0.285156 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 293: -Inf 0.286133 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 294: -Inf 0.287107 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 295: -Inf 0.288083 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 296: -Inf 0.289063 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 297: -Inf 0.290041 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 298: -Inf 0.291016 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 299: -Inf 0.291989 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 300: -Inf 0.292969 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 301: -Inf 0.293945 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 302: -Inf 0.294920 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 303: -Inf 0.295898 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 304: -Inf 0.296875 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 305: -Inf 0.297853 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 306: -Inf 0.298826 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 307: -Inf 0.299802 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 308: -Inf 0.300781 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 309: -Inf 0.301760 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 310: -Inf 0.302734 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 311: -Inf 0.303711 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 312: -Inf 0.304687 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 313: -Inf 0.305664 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 314: -Inf 0.306641 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 315: -Inf 0.307617 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 316: -Inf 0.308594 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 317: -Inf 0.309570 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 318: -Inf 0.310545 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 319: -Inf 0.311521 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 320: -Inf 0.312500 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 321: -Inf 0.313477 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 322: -Inf 0.314453 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 323: -Inf 0.315430 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 324: -Inf 0.316406 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 325: -Inf 0.317383 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 326: -Inf 0.318359 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 327: -Inf 0.319336 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 328: -Inf 0.320313 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 329: -Inf 0.321291 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 330: -Inf 0.322266 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 331: -Inf 0.323239 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 332: -Inf 0.324219 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 333: -Inf 0.325195 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 334: -Inf 0.326172 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 335: -Inf 0.327146 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 336: -Inf 0.328125 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 337: -Inf 0.329103 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 338: -Inf 0.330078 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 339: -Inf 0.331052 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 340: -Inf 0.332031 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 341: -Inf 0.333008 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 342: -Inf 0.333984 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 343: -Inf 0.334961 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 344: -Inf 0.335937 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 345: -Inf 0.336914 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 346: -Inf 0.337891 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 347: -Inf 0.338864 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 348: -Inf 0.339844 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 349: -Inf 0.340822 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 350: -Inf 0.341795 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 351: -Inf 0.342770 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 352: -Inf 0.343750 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 353: -Inf 0.344728 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 354: -Inf 0.345701 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 355: -Inf 0.346680 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 356: -Inf 0.347656 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 357: -Inf 0.348635 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 358: -Inf 0.349607 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 359: -Inf 0.350583 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 360: -Inf 0.351562 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 361: -Inf 0.352541 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 362: -Inf 0.353516 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 363: -Inf 0.354492 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 364: -Inf 0.355469 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 365: -Inf 0.356445 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 366: -Inf 0.357419 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 367: -Inf 0.358396 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 368: -Inf 0.359375 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 369: -Inf 0.360353 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 370: -Inf 0.361326 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 371: -Inf 0.362305 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 372: -Inf 0.363281 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 373: -Inf 0.364258 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 374: -Inf 0.365234 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 375: -Inf 0.366208 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 376: -Inf 0.367188 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 377: -Inf 0.368166 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 378: -Inf 0.369141 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 379: -Inf 0.370114 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 380: -Inf 0.371094 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 381: -Inf 0.372070 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 382: -Inf 0.373045 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 383: -Inf 0.374021 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 384: -Inf 0.375000 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 385: -Inf 0.375977 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 386: -Inf 0.376953 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 387: -Inf 0.377927 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 388: -Inf 0.378906 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 389: -Inf 0.379883 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 390: -Inf 0.380857 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 391: -Inf 0.381836 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 392: -Inf 0.382813 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 393: -Inf 0.383791 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 394: -Inf 0.384764 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 395: -Inf 0.385742 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 396: -Inf 0.386719 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 397: -Inf 0.387697 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 398: -Inf 0.388669 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 399: -Inf 0.389648 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 400: -Inf 0.390625 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 401: -Inf 0.391603 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 402: -Inf 0.392576 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 403: -Inf 0.393552 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 404: -Inf 0.394531 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 405: -Inf 0.395508 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 406: -Inf 0.396482 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 407: -Inf 0.397461 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 408: -Inf 0.398437 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 409: -Inf 0.399416 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 410: -Inf 0.400391 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 411: -Inf 0.401367 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 412: -Inf 0.402344 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 413: -Inf 0.403320 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 414: -Inf 0.404295 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 415: -Inf 0.405273 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 416: -Inf 0.406250 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 417: -Inf 0.407227 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 418: -Inf 0.408203 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 419: -Inf 0.409180 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 420: -Inf 0.410156 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 421: -Inf 0.411133 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 422: -Inf 0.412109 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 423: -Inf 0.413086 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 424: -Inf 0.414063 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 425: -Inf 0.415039 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 426: -Inf 0.416013 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 427: -Inf 0.416989 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 428: -Inf 0.417969 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 429: -Inf 0.418947 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 430: -Inf 0.419920 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 431: -Inf 0.420898 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 432: -Inf 0.421875 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 433: -Inf 0.422852 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 434: -Inf 0.423828 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 435: -Inf 0.424805 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 436: -Inf 0.425781 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 437: -Inf 0.426758 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 438: -Inf 0.427732 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 439: -Inf 0.428711 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 440: -Inf 0.429687 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 441: -Inf 0.430666 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 442: -Inf 0.431638 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 443: -Inf 0.432617 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 444: -Inf 0.433594 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 445: -Inf 0.434572 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 446: -Inf 0.435545 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 447: -Inf 0.436523 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 448: -Inf 0.437500 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 449: -Inf 0.438477 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 450: -Inf 0.439453 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 451: -Inf 0.440427 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 452: -Inf 0.441406 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 453: -Inf 0.442385 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 454: -Inf 0.443359 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 455: -Inf 0.444336 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 456: -Inf 0.445312 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 457: -Inf 0.446291 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 458: -Inf 0.447263 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 459: -Inf 0.448240 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 460: -Inf 0.449219 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 461: -Inf 0.450195 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 462: -Inf 0.451172 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 463: -Inf 0.452148 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 464: -Inf 0.453125 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 465: -Inf 0.454104 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 466: -Inf 0.455078 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 467: -Inf 0.456055 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 468: -Inf 0.457031 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 469: -Inf 0.458010 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 470: -Inf 0.458984 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 471: -Inf 0.459961 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 472: -Inf 0.460937 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 473: -Inf 0.461916 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 474: -Inf 0.462891 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 475: -Inf 0.463867 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 476: -Inf 0.464844 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 477: -Inf 0.465820 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 478: -Inf 0.466797 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 479: -Inf 0.467773 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 480: -Inf 0.468750 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 481: -Inf 0.469727 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 482: -Inf 0.470703 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 483: -Inf 0.471680 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 484: -Inf 0.472656 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 485: -Inf 0.473635 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 486: -Inf 0.474609 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 487: -Inf 0.475583 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 488: -Inf 0.476562 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 489: -Inf 0.477539 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 490: -Inf 0.478516 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 491: -Inf 0.479492 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 492: -Inf 0.480469 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 493: -Inf 0.481448 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 494: -Inf 0.482422 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 495: -Inf 0.483398 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 496: -Inf 0.484375 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 497: -Inf 0.485353 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 498: -Inf 0.486325 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 499: -Inf 0.487305 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 500: -Inf 0.488281 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 501: -Inf 0.489260 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 502: -Inf 0.490232 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 503: -Inf 0.491211 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 504: -Inf 0.492188 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 505: -Inf 0.493166 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 506: -Inf 0.494141 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 507: -Inf 0.495120 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 508: -Inf 0.496135 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 509: -Inf 0.497232 NaN
NaN: NaN NaN NaN
58: NaN NaN NaN
NaN: NaN 510: -Inf 0.499023 NaN
NaN: NaN NaN NaN
59: NaN NaN NaN
NaN: NaN 511: -Inf 0.499023 NaN
NaN: NaN NaN NaN
61: NaN NaN NaN
NaN: NaN 512: -Inf 0.499023 NaN
